cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Monad.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Monad.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Monad.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Monad.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\OccurAnal.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\OccurAnal.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\OccurAnal.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\OccurAnal.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Pipeline.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Pipeline.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Pipeline.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Pipeline.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\SetLevels.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\SetLevels.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\SetLevels.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\SetLevels.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Simplify.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Simplify.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Simplify.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Simplify.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\SpecConstr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\SpecConstr.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\SpecConstr.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\SpecConstr.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Specialise.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Specialise.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\Specialise.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\Specialise.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\StaticArgs.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\StaticArgs.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\StaticArgs.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\StaticArgs.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\WorkWrap.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\WorkWrap.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt\WorkWrap.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Opt"\WorkWrap.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\TyCo 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\FVs.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\FVs.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\FVs.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\FVs.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Ppr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Ppr.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Ppr.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Ppr.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Rep.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Rep.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Rep.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Rep.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Subst.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Subst.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Subst.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Subst.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Tidy.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Tidy.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo\Tidy.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCo"\Tidy.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\TyCon 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\Env.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\Env.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\Env.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\Env.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\RecWalk.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\RecWalk.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\RecWalk.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\RecWalk.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\Set.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\Set.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon\Set.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon"\Set.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Unfold 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold\Make.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold"\Make.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold\Make.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold"\Make.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Class.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Class.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Class.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Class.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Coercion.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Coercion.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Coercion.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Coercion.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\ConLike.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\ConLike.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\ConLike.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\ConLike.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\DataCon.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\DataCon.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\DataCon.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\DataCon.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\FamInstEnv.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\FamInstEnv.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\FamInstEnv.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\FamInstEnv.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\FVs.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\FVs.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\FVs.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\FVs.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\InstEnv.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\InstEnv.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\InstEnv.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\InstEnv.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\LateCC.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\LateCC.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\LateCC.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\LateCC.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Lint.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Lint.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Lint.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Lint.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Make.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Make.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Make.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Make.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Multiplicity.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Multiplicity.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Multiplicity.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Multiplicity.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\PatSyn.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\PatSyn.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\PatSyn.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\PatSyn.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Ppr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Ppr.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Ppr.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Ppr.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Predicate.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Predicate.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Predicate.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Predicate.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Reduction.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Reduction.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Reduction.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Reduction.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\RoughMap.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\RoughMap.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\RoughMap.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\RoughMap.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Rules.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Rules.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Rules.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Rules.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Seq.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Seq.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Seq.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Seq.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\SimpleOpt.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\SimpleOpt.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\SimpleOpt.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\SimpleOpt.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Stats.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Stats.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Stats.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Stats.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Subst.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Subst.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Subst.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Subst.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Tidy.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Tidy.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Tidy.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Tidy.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\TyCon.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\TyCon.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\TyCon.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Type.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Type.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Type.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Type.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Unfold.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unfold.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Unfold.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unify.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Unify.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Unify.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Unify.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\UsageEnv.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\UsageEnv.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\UsageEnv.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\UsageEnv.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Utils.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Utils.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core\Utils.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Core"\Utils.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC"\CoreToStg 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\CoreToStg" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\CoreToStg\Prep.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\CoreToStg"\Prep.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\CoreToStg\Prep.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\CoreToStg"\Prep.p_hi" 
